Компания,Тип,Контакт,Действие,okved,status,eligible,priority,blacklist,region,okved_group,moscow
Медкнижка срочно Москва,email,[email],"Скидка 25% ул. 1-я Брестская, 66 +7(495)212-12-12",56,✅,True,high,False,77000000,56,True
Медкнижка срочно Москва,phone,[phone],"Скидка 25% ул. 1-я Брестская, 66 +7(495)212-12-12",56,✅,True,high,False,77000000,56,True
Медкнижка срочно Москва,phone,[phone],"Скидка 25% ул. 1-я Брестская, 66 +7(495)212-12-12",56,✅,True,high,False,77000000,56,True
Медкнижка срочно Москва,phone,[phone],"Скидка 25% ул. 1-я Брестская, 66 +7(495)212-12-12",56,✅,True,high,False,77000000,56,True
Медкнижка Москва дешево,phone,[phone],"Скидка 25% ул. 1-я Брестская, 66 +7(495)212-12-12",56,✅,True,high,False,77000000,56,True
NV Medica Медкнижка Москва,email,[email],"Скидка 25% ул. 1-я Брестская, 66 +7(495)212-12-12",56,✅,True,high,False,77000000,56,True
NV Medica Медкнижка Москва,phone,[phone],"Скидка 25% ул. 1-я Брестская, 66 +7(495)212-12-12",56,✅,True,high,False,77000000,56,True
Medcentr Sitimed Медкнижка,email,[email],"Скидка 25% ул. 1-я Брестская, 66 +7(495)212-12-12",56,✅,True,high,False,77000000,56,True
Medcentr Sitimed Медкнижка,phone,[phone],"Скидка 25% ул. 1-я Брестская, 66 +7(495)212-12-12",56,✅,True,high,False,77000000,56,True
Medcentr Sitimed Медкнижка,phone,[phone],"Скидка 25% ул. 1-я Брестская, 66 +7(495)212-12-12",56,✅,True,high,False,77000000,56,True
Mobil-Med Медкнижки Москва,email,[email],"Скидка 25% ул. 1-я Брестская, 66 +7(495)212-12-12",56,✅,True,high,False,77000000,56,True
Mobil-Med Медкнижки Москва,phone,[phone],"Скидка 25% ул. 1-я Брестская, 66 +7(495)212-12-12",56,✅,True,high,False,77000000,56,True
Medosmotry 365 Москва,email,[email],"Скидка 25% ул. 1-я Брестская, 66 +7(495)212-12-12",56,✅,True,high,False,77000000,56,True
